   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
 153               	.LBE86:
 154               	.LBB88:
 155               	.LBB89:
 156               	.LSM22:
 157 0046 80E0      		ldi r24,lo8(0)
 158 0048 60E0      		ldi r22,lo8(0)
 159 004a 42E0      		ldi r20,lo8(2)
 160 004c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 161               	.LBE89:
 162               	.LBE88:
 163               	.LBB90:
 164               	.LBB91:
 165               	.LSM23:
 166 0050 E1EE      		ldi r30,lo8(225)
 167 0052 F0E0      		ldi r31,hi8(225)
 168 0054 8081      		ld r24,Z
 169 0056 8E7F      		andi r24,lo8(-2)
 170 0058 8083      		st Z,r24
 171               	.LBE91:
 172               	.LBE90:
 173               	.LBB92:
 174               	.LBB93:
 175               	.LSM24:
 176 005a E2EE      		ldi r30,lo8(226)
 177 005c F0E0      		ldi r31,hi8(226)
 178 005e 8081      		ld r24,Z
 179 0060 8160      		ori r24,lo8(1)
 180 0062 8083      		st Z,r24
 181               	.LBE93:
 182               	.LBE92:
 183               	.LBB94:
 184               	.LBB95:
 185               	.LSM25:
 186 0064 8081      		ld r24,Z
 187 0066 8860      		ori r24,lo8(8)
 188 0068 8083      		st Z,r24
 189               	.LBE95:
 190               	.LBE94:
 191               	.LBB96:
 192               	.LBB97:
 193               	.LSM26:
 194 006a F701      		movw r30,r14
 195 006c 8081      		ld r24,Z
 196 006e 8E7F      		andi r24,lo8(-2)
 197 0070 8083      		st Z,r24
 198               	.LBE97:
 199               	.LBE96:
 200               	.LBE83:
 201               	.LBE82:
 202               	.LBB98:
 203               	.LBB99:
 204               	.LSM27:
 205 0072 F801      		movw r30,r16
 206 0074 8081      		ld r24,Z
 207 0076 8061      		ori r24,lo8(16)
 208 0078 8083      		st Z,r24
 209               	/* epilogue start */
 210               	.LBE99:
 211               	.LBE98:
 212               	.LSM28:
 213 007a 1F91      		pop r17
 214 007c 0F91      		pop r16
 215 007e FF90      		pop r15
 216 0080 EF90      		pop r14
 217 0082 0895      		ret
 218               	.LFE82:
 220               		.section	.text.USB_Init,"ax",@progbits
 221               	.global	USB_Init
 223               	USB_Init:
 224               	.LFB80:
 225               	.LSM29:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LBB100:
 229               	.LBB101:
 230               	.LSM30:
 231 0000 E7ED      		ldi r30,lo8(215)
 232 0002 F0E0      		ldi r31,hi8(215)
 233 0004 8081      		ld r24,Z
 234 0006 8160      		ori r24,lo8(1)
 235 0008 8083      		st Z,r24
 236               	.LBE101:
 237               	.LBE100:
 238               	.LSM31:
 239 000a 8AE4      		ldi r24,lo8(74)
 240 000c 82BF      		out 82-32,r24
 241               	.LSM32:
 242 000e 81E0      		ldi r24,lo8(1)
 243 0010 8093 0000 		sts USB_IsInitialized,r24
 244               	.LSM33:
 245 0014 0E94 0000 		call USB_ResetInterface
 246               	/* epilogue start */
 247               	.LSM34:
 248 0018 0895      		ret
 249               	.LFE80:
 291               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController_AVR8.c
C:\DOCUME~1\Alan\CONFIG~1\Temp/cckWDi5f.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cckWDi5f.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cckWDi5f.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cckWDi5f.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cckWDi5f.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cckWDi5f.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cckWDi5f.s:19     .text.USB_Disable:00000000 USB_Disable
C:\DOCUME~1\Alan\CONFIG~1\Temp/cckWDi5f.s:82     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\DOCUME~1\Alan\CONFIG~1\Temp/cckWDi5f.s:223    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_ConfigurationNumber
Endpoint_ConfigureEndpoint_Prv
