   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
 160 0036 8E77      		andi r24,lo8(126)
 161 0038 8093 E800 		sts 232,r24
 162               	.L14:
 163 003c 0895      		ret
 164               	.LBE52:
 165               	.LBE51:
 166               	.LFE82:
 168               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 169               	.global	Endpoint_WaitUntilReady
 171               	Endpoint_WaitUntilReady:
 172               	.LFB83:
 173               	.LSM27:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LBB53:
 177               	.LBB54:
 178               	.LSM28:
 179 0000 4091 E400 		lds r20,228
 180 0004 5091 E500 		lds r21,(228)+1
 181               	.LVL3:
 182 0008 24E6      		ldi r18,lo8(100)
 183               	.LVL4:
 184               	.L30:
 185               	.LBE54:
 186               	.LBE53:
 187               	.LBB55:
 188               	.LBB56:
 189               	.LBB57:
 190               	.LSM29:
 191 000a 8091 EC00 		lds r24,236
 192               	.LVL5:
 193               	.LBE57:
 194               	.LBE56:
 195               	.LSM30:
 196 000e 80FF      		sbrs r24,0
 197 0010 00C0      		rjmp .L18
 198               	.LBB58:
 199               	.LBB59:
 200               	.LSM31:
 201 0012 8091 E800 		lds r24,232
 202               	.LBE59:
 203               	.LBE58:
 204               	.LSM32:
 205 0016 80FF      		sbrs r24,0
 206 0018 00C0      		rjmp .L20
 207 001a 00C0      		rjmp .L19
 208               	.L18:
 209               	.LBB60:
 210               	.LBB61:
 211               	.LSM33:
 212 001c 8091 E800 		lds r24,232
 213               	.LBE61:
 214               	.LBE60:
 215               	.LSM34:
 216 0020 82FD      		sbrc r24,2
 217 0022 00C0      		rjmp .L19
 218               	.L20:
 219               	.LSM35:
 220 0024 8EB3      		in r24,62-32
 221               	.LVL6:
 222               	.LSM36:
 223 0026 8823      		tst r24
 224 0028 01F4      		brne .L21
 225 002a 82E0      		ldi r24,lo8(2)
 226               	.LVL7:
 227 002c 0895      		ret
 228               	.LVL8:
 229               	.L21:
 230               	.LSM37:
 231 002e 8530      		cpi r24,lo8(5)
 232 0030 01F4      		brne .L23
 233 0032 83E0      		ldi r24,lo8(3)
 234               	.LVL9:
 235 0034 0895      		ret
 236               	.LVL10:
 237               	.L23:
 238               	.LBB62:
 239               	.LBB63:
 240               	.LSM38:
 241 0036 8091 EB00 		lds r24,235
 242               	.LVL11:
 243               	.LBE63:
 244               	.LBE62:
 245               	.LSM39:
 246 003a 85FF      		sbrs r24,5
 247 003c 00C0      		rjmp .L24
 248 003e 81E0      		ldi r24,lo8(1)
 249 0040 0895      		ret
 250               	.L24:
 251               	.LBB64:
 252               	.LBB65:
 253               	.LSM40:
 254 0042 8091 E400 		lds r24,228
 255 0046 9091 E500 		lds r25,(228)+1
 256               	.LVL12:
 257               	.LBE65:
 258               	.LBE64:
 259               	.LSM41:
 260 004a 8417      		cp r24,r20
 261 004c 9507      		cpc r25,r21
 262 004e 01F0      		breq .L30
 263               	.LSM42:
 264 0050 2223      		tst r18
 265 0052 01F4      		brne .L26
 266 0054 84E0      		ldi r24,lo8(4)
 267               	.LVL13:
 268 0056 0895      		ret
 269               	.LVL14:
 270               	.L26:
 271 0058 2150      		subi r18,lo8(-(-1))
 272 005a AC01      		movw r20,r24
 273 005c 00C0      		rjmp .L30
 274               	.LVL15:
 275               	.L19:
 276 005e 80E0      		ldi r24,lo8(0)
 277               	.LBE55:
 278               	.LSM43:
 279 0060 0895      		ret
 280               	.LFE83:
 330               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint_AVR8.c
C:\DOCUME~1\Alan\CONFIG~1\Temp/ccY3BKsX.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Alan\CONFIG~1\Temp/ccY3BKsX.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Alan\CONFIG~1\Temp/ccY3BKsX.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Alan\CONFIG~1\Temp/ccY3BKsX.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Alan\CONFIG~1\Temp/ccY3BKsX.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Alan\CONFIG~1\Temp/ccY3BKsX.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Alan\CONFIG~1\Temp/ccY3BKsX.s:19     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
C:\DOCUME~1\Alan\CONFIG~1\Temp/ccY3BKsX.s:63     .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
C:\DOCUME~1\Alan\CONFIG~1\Temp/ccY3BKsX.s:107    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
C:\DOCUME~1\Alan\CONFIG~1\Temp/ccY3BKsX.s:171    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady

UNDEFINED SYMBOLS
USB_ControlRequest
